timestamp,road_id,vehicle_count,avg_speed_kmph,latitude,longitude,hour,day_of_week,is_weekend,is_peak,rolling_30m,rolling_1h,rolling_3h,congestion_level
2024-01-01 00:00:00,NH65_Mehdipatnam,63,79.8,17.33329,78.31085,0,0,0,0,63.0,63.0,63.0,2
2024-01-01 00:15:00,Tankbund_Rd,50,64.4,17.29782,78.48223,0,0,0,0,50.0,50.0,50.0,1
2024-01-01 00:30:00,NH65_Mehdipatnam,42,77.2,17.58755,78.5355,0,0,0,0,52.5,52.5,52.5,0
2024-01-01 00:45:00,Tankbund_Rd,55,64.1,17.44536,78.67442,0,0,0,0,52.5,52.5,52.5,2
2024-01-01 01:00:00,NH65_Mehdipatnam,46,79.1,17.34337,78.41704,1,0,0,0,50.333333333333336,50.333333333333336,50.333333333333336,0
2024-01-01 01:15:00,LB_Nagar_Fly,48,30.4,17.36546,78.3463,1,0,0,0,48.0,48.0,48.0,1
2024-01-01 01:30:00,Tankbund_Rd,42,18.3,17.2896,78.62462,1,0,0,0,49.0,49.0,49.0,0
2024-01-01 01:45:00,Kondapur_Main_Rd,58,35.1,17.32372,78.23053,1,0,0,0,58.0,58.0,58.0,2
2024-01-01 02:00:00,Kukatpally_Rd,48,15.3,17.28732,78.38384,2,0,0,0,48.0,48.0,48.0,1
2024-01-01 02:15:00,ORR_Gachibowli,53,31.8,17.5774,78.60125,2,0,0,0,53.0,53.0,53.0,2
2024-01-01 02:30:00,PVNR_Expressway,61,74.3,17.2906,78.47519,2,0,0,0,61.0,61.0,61.0,2
2024-01-01 02:45:00,NH65_Mehdipatnam,47,53.5,17.49292,78.6449,2,0,0,0,45.0,49.5,49.5,0
2024-01-01 03:00:00,Secunderabad_Rd,44,32.7,17.35323,78.32214,3,0,0,0,44.0,44.0,44.0,0
2024-01-01 03:15:00,Jubilee_Hills_Rd,42,71.2,17.57597,78.69673,3,0,0,0,42.0,42.0,42.0,0
2024-01-01 03:30:00,Kukatpally_Rd,51,11.4,17.48452,78.43789,3,0,0,0,49.5,49.5,49.5,1
2024-01-01 03:45:00,Secunderabad_Rd,53,77.6,17.56375,78.50766,3,0,0,0,48.5,48.5,48.5,2
2024-01-01 04:00:00,Kondapur_Main_Rd,55,53.8,17.49546,78.5213,4,0,0,0,56.5,56.5,56.5,2
2024-01-01 04:15:00,ORR_Gachibowli,58,54.0,17.36939,78.54895,4,0,0,0,55.5,55.5,55.5,2
2024-01-01 04:30:00,Kondapur_Main_Rd,56,18.5,17.50511,78.65402,4,0,0,0,56.333333333333336,56.333333333333336,56.333333333333336,2
2024-01-01 04:45:00,Kondapur_Main_Rd,52,47.1,17.51247,78.55025,4,0,0,0,54.333333333333336,55.25,55.25,1
2024-01-01 05:00:00,NH65_Mehdipatnam,46,28.3,17.41928,78.29166,5,0,0,0,46.333333333333336,48.8,48.8,0
2024-01-01 05:15:00,Kondapur_Main_Rd,51,26.0,17.59618,78.36291,5,0,0,0,53.0,54.4,54.4,1
2024-01-01 05:30:00,Tankbund_Rd,38,60.1,17.56492,78.63491,5,0,0,0,45.0,46.25,46.25,0
2024-01-01 05:45:00,ORR_Gachibowli,48,79.0,17.38112,78.64352,5,0,0,0,53.0,53.0,53.0,1
2024-01-01 06:00:00,ORR_Gachibowli,49,23.0,17.35904,78.55905,6,0,0,0,51.666666666666664,52.0,52.0,1
2024-01-01 06:15:00,Kukatpally_Rd,53,50.4,17.25343,78.50126,6,0,0,0,50.666666666666664,50.666666666666664,50.666666666666664,2
2024-01-01 06:30:00,LB_Nagar_Fly,58,65.2,17.39558,78.2397,6,0,0,0,53.0,53.0,53.0,2
2024-01-01 06:45:00,Kondapur_Main_Rd,37,73.9,17.39878,78.2539,6,0,0,0,46.666666666666664,51.5,51.5,0
2024-01-01 07:00:00,Kukatpally_Rd,44,24.4,17.3026,78.3581,7,0,0,0,49.333333333333336,49.0,49.0,0
2024-01-01 07:15:00,LB_Nagar_Fly,55,15.3,17.42831,78.2496,7,0,0,0,53.666666666666664,53.666666666666664,53.666666666666664,2
2024-01-01 07:30:00,Jubilee_Hills_Rd,50,63.4,17.517,78.25105,7,0,0,0,46.0,46.0,46.0,1
2024-01-01 07:45:00,ORR_Gachibowli,44,35.8,17.24776,78.35446,7,0,0,0,47.0,50.4,50.4,0
2024-01-01 08:00:00,Secunderabad_Rd,52,63.5,17.47091,78.51256,8,0,0,1,49.666666666666664,49.666666666666664,49.666666666666664,1
2024-01-01 08:15:00,Kukatpally_Rd,61,49.3,17.36678,78.61695,8,0,0,1,52.666666666666664,51.4,51.4,2
2024-01-01 08:30:00,Jubilee_Hills_Rd,37,78.8,17.54377,78.27867,8,0,0,1,43.0,43.0,43.0,0
2024-01-01 08:45:00,PVNR_Expressway,45,31.4,17.33235,78.66839,8,0,0,1,53.0,53.0,53.0,0
2024-01-01 09:00:00,PVNR_Expressway,49,79.9,17.31618,78.42649,9,0,0,1,51.666666666666664,51.666666666666664,51.666666666666664,1
2024-01-01 09:15:00,NH65_Mehdipatnam,51,41.4,17.50818,78.64184,9,0,0,1,48.0,49.166666666666664,49.166666666666664,1
2024-01-01 09:30:00,LB_Nagar_Fly,55,50.3,17.42708,78.63688,9,0,0,1,56.0,54.0,54.0,2
2024-01-01 09:45:00,Kukatpally_Rd,47,45.0,17.51499,78.65913,9,0,0,1,50.666666666666664,50.666666666666664,50.666666666666664,0
2024-01-01 10:00:00,Secunderabad_Rd,58,53.3,17.35069,78.2835,10,0,0,0,54.333333333333336,51.75,51.75,2
2024-01-01 10:15:00,PVNR_Expressway,39,41.1,17.28248,78.3127,10,0,0,0,44.333333333333336,48.5,48.5,0
2024-01-01 10:30:00,ORR_Gachibowli,48,75.7,17.26968,78.57251,10,0,0,0,47.0,50.0,50.0,1
2024-01-01 10:45:00,Kondapur_Main_Rd,44,45.2,17.25753,78.64406,10,0,0,0,44.0,49.166666666666664,50.42857142857143,0
2024-01-01 11:00:00,LB_Nagar_Fly,51,19.1,17.417,78.619,11,0,0,0,53.666666666666664,53.4,53.4,1
2024-01-01 11:15:00,Jubilee_Hills_Rd,61,53.4,17.59672,78.48198,11,0,0,0,49.333333333333336,47.5,47.5,2
2024-01-01 11:30:00,Kukatpally_Rd,52,58.0,17.53624,78.62042,11,0,0,0,53.333333333333336,51.333333333333336,50.857142857142854,1
2024-01-01 11:45:00,Jubilee_Hills_Rd,59,40.7,17.53782,78.57548,11,0,0,0,52.333333333333336,49.8,49.8,2
2024-01-01 12:00:00,PVNR_Expressway,56,70.1,17.3752,78.47324,12,0,0,0,48.0,50.0,50.0,2
2024-01-01 12:15:00,NH65_Mehdipatnam,48,66.9,17.38015,78.36727,12,0,0,0,48.333333333333336,46.666666666666664,49.0,1
